"ID","Description","p.adjust","qvalue","geneID","Count","moduleNumber"
"GO:0097747","RNA polymerase activity",0.0157995528393911,0.0133609465170486,"MYCGRDRAFT_33005/MYCGRDRAFT_98518/MYCGRDRAFT_78914/MYCGRDRAFT_103070/MYCGRDRAFT_69782/MYCGRDRAFT_109462/MYCGRDRAFT_45952",7,"M2"
"GO:0005216","ion channel activity",0.0236602549215144,0.0200083764268276,"MYCGRDRAFT_102585/MYCGRDRAFT_82439/MYCGRDRAFT_77435/MYCGRDRAFT_104198/MYCGRDRAFT_104409/MYCGRDRAFT_80934",6,"M2"
"GO:0003743","translation initiation factor activity",0.0254224337889782,0.0214985690823411,"MYCGRDRAFT_65114/MYCGRDRAFT_65614/MYCGRDRAFT_65878/MYCGRDRAFT_102384/MYCGRDRAFT_101353/MYCGRDRAFT_106350/MYCGRDRAFT_58554",7,"M2"
"GO:0005524","ATP binding",3.09616421122338e-05,2.56234279549521e-05,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66207/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_35226/MgPbs2/MYCGRDRAFT_87842/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_101857/MYCGRDRAFT_103215/MYCGRDRAFT_10100/MYCGRDRAFT_68608/CHS6/CHS5.2/MYCGRDRAFT_99340/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MYCGRDRAFT_108775/MYCGRDRAFT_70478/MYCGRDRAFT_70608/MgSte11/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41717/PCK1/MYCGRDRAFT_86264/Cla4/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574/MYCGRDRAFT_101192/Pkc1b",37,"M18"
"GO:0032559","adenyl ribonucleotide binding",3.09616421122338e-05,2.56234279549521e-05,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66207/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_35226/MgPbs2/MYCGRDRAFT_87842/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_101857/MYCGRDRAFT_103215/MYCGRDRAFT_10100/MYCGRDRAFT_68608/CHS6/CHS5.2/MYCGRDRAFT_99340/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MYCGRDRAFT_108775/MYCGRDRAFT_70478/MYCGRDRAFT_70608/MgSte11/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41717/PCK1/MYCGRDRAFT_86264/Cla4/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574/MYCGRDRAFT_101192/Pkc1b",37,"M18"
"GO:0030554","adenyl nucleotide binding",3.09616421122338e-05,2.56234279549521e-05,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66207/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_35226/MgPbs2/MYCGRDRAFT_87842/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_101857/MYCGRDRAFT_103215/MYCGRDRAFT_10100/MYCGRDRAFT_68608/CHS6/CHS5.2/MYCGRDRAFT_99340/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MYCGRDRAFT_108775/MYCGRDRAFT_70478/MYCGRDRAFT_70608/MgSte11/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41717/PCK1/MYCGRDRAFT_86264/Cla4/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574/MYCGRDRAFT_101192/Pkc1b",37,"M18"
"GO:0016462","pyrophosphatase activity",0.000413674557792089,0.000342351358172763,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66333/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_68017/MYCGRDRAFT_103215/MYCGRDRAFT_10100/CHS6/CHS5.2/MYCGRDRAFT_108775/MYCGRDRAFT_70608/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41426/MYCGRDRAFT_86264/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574",24,"M18"
"GO:0016817","hydrolase activity, acting on acid anhydrides",0.000413674557792089,0.000342351358172763,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66333/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_68017/MYCGRDRAFT_103215/MYCGRDRAFT_10100/CHS6/CHS5.2/MYCGRDRAFT_108775/MYCGRDRAFT_70608/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41426/MYCGRDRAFT_86264/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574",24,"M18"
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",0.000413674557792089,0.000342351358172763,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66333/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_68017/MYCGRDRAFT_103215/MYCGRDRAFT_10100/CHS6/CHS5.2/MYCGRDRAFT_108775/MYCGRDRAFT_70608/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41426/MYCGRDRAFT_86264/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574",24,"M18"
"GO:0017111","nucleoside-triphosphatase activity",0.000478264960834814,0.000395805484828811,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_66333/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_68017/MYCGRDRAFT_103215/MYCGRDRAFT_10100/CHS6/CHS5.2/MYCGRDRAFT_108775/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MgMYO1/MYCGRDRAFT_41426/MYCGRDRAFT_86264/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574",23,"M18"
"GO:0070615","nucleosome-dependent ATPase activity",0.00133923689688612,0.00110833398362989,"MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_10100/MYCGRDRAFT_117720/MYCGRDRAFT_46029/MYCGRDRAFT_20574",6,"M18"
"GO:0016772","transferase activity, transferring phosphorus-containing groups",0.00137763954956094,0.00114011548929181,"MYCGRDRAFT_52186/MYCGRDRAFT_83445/MYCGRDRAFT_66207/MgPbs2/MYCGRDRAFT_87842/MYCGRDRAFT_101857/MYCGRDRAFT_68179/MYCGRDRAFT_68608/MYCGRDRAFT_99340/HHK14p/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MYCGRDRAFT_69570/MYCGRDRAFT_38269/MYCGRDRAFT_99853/MYCGRDRAFT_99873/MgSte11/HHK6p/MYCGRDRAFT_41717/PCK1/Cla4/Pkc1b",22,"M18"
"GO:0016887","ATPase activity",0.00210180566918958,0.00173942538139827,"MYCGRDRAFT_65067/MYCGRDRAFT_34542/MYCGRDRAFT_98268/MYCGRDRAFT_107419/MYCGRDRAFT_33699/MYCGRDRAFT_219785/MYCGRDRAFT_101482/MYCGRDRAFT_87870/MYCGRDRAFT_103215/MYCGRDRAFT_10100/MYCGRDRAFT_108775/MYCGRDRAFT_117720/MYCGRDRAFT_58200/MYCGRDRAFT_41426/MYCGRDRAFT_86264/MYCGRDRAFT_46029/MYCGRDRAFT_47262/MYCGRDRAFT_20574",18,"M18"
"GO:0004672","protein kinase activity",0.00598576654169219,0.00495373782760733,"MYCGRDRAFT_52186/MYCGRDRAFT_66207/MgPbs2/MYCGRDRAFT_101857/MYCGRDRAFT_68608/HHK14p/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MgSte11/HHK6p/MYCGRDRAFT_41717/Cla4/Pkc1b",13,"M18"
"GO:0003774","motor activity",0.00815986657666271,0.00675299302896224,"MYCGRDRAFT_33699/CHS6/CHS5.2/MgMYO1",4,"M18"
"GO:0000155","phosphorelay sensor kinase activity",0.0165239765467358,0.0136750150731607,"MYCGRDRAFT_52186/HHK14p/HHK6p/MYCGRDRAFT_41717",4,"M18"
"GO:0004673","protein histidine kinase activity",0.0165239765467358,0.0136750150731607,"MYCGRDRAFT_52186/HHK14p/HHK6p/MYCGRDRAFT_41717",4,"M18"
"GO:0016775","phosphotransferase activity, nitrogenous group as acceptor",0.0165239765467358,0.0136750150731607,"MYCGRDRAFT_52186/HHK14p/HHK6p/MYCGRDRAFT_41717",4,"M18"
"GO:0016779","nucleotidyltransferase activity",0.0204625158530693,0.0169344958784022,"MYCGRDRAFT_83445/MYCGRDRAFT_68179/MYCGRDRAFT_99340/MYCGRDRAFT_69570/MYCGRDRAFT_38269/MYCGRDRAFT_99853/MYCGRDRAFT_99873",7,"M18"
"GO:0140299","small molecule sensor activity",0.0221355574775074,0.0183190820503509,"MYCGRDRAFT_52186/HHK14p/HHK6p/MYCGRDRAFT_41717",4,"M18"
"GO:0016301","kinase activity",0.0221355574775074,0.0183190820503509,"MYCGRDRAFT_52186/MYCGRDRAFT_66207/MgPbs2/MYCGRDRAFT_87842/MYCGRDRAFT_101857/MYCGRDRAFT_68608/HHK14p/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MgSte11/HHK6p/MYCGRDRAFT_41717/PCK1/Cla4/Pkc1b",15,"M18"
"GO:0016773","phosphotransferase activity, alcohol group as acceptor",0.0221355574775074,0.0183190820503509,"MYCGRDRAFT_52186/MYCGRDRAFT_66207/MgPbs2/MYCGRDRAFT_87842/MYCGRDRAFT_101857/MYCGRDRAFT_68608/HHK14p/MYCGRDRAFT_56270/MYCGRDRAFT_69529/MgSte11/HHK6p/MYCGRDRAFT_41717/Cla4/Pkc1b",14,"M18"
